hostname,os,enviroment,country,node
SSFRA001,Solaris,Staging,France,1
STESP001,Solaris,Testing,Spain,1
AIIRL001,AIX,Integration,Ireland,1
SSITA001,Solaris,Staging,Italy,1
ATIRL001,AIX,Testing,Ireland,1
HPIRL001,HP-UX,Production,Ireland,1
SPITA001,Solaris,Production,Italy,1
APIRL001,AIX,Production,Ireland,1
LPITA001,Linux,Production,Italy,1
SIIRL001,Solaris,Integration,Ireland,1
HPNOR001,HP-UX,Production,Norway,1
APDEU001,AIX,Production,Germany,1
HDIRL001,HP-UX,Development,Ireland,1
STIRL001,Solaris,Testing,Ireland,1
ASESP001,AIX,Staging,Spain,1
LSIRL001,Linux,Staging,Ireland,1
LTIRL001,Linux,Testing,Ireland,1
LPDEU001,Linux,Production,Germany,1
SSNOR001,Solaris,Staging,Norway,1
SPDEU001,Solaris,Production,Germany,1
LSDEU001,Linux,Staging,Germany,1
SSDEU001,Solaris,Staging,Germany,1
SPNOR001,Solaris,Production,Norway,1
STDEU001,Solaris,Testing,Germany,1
LSIRL002,Linux,Staging,Ireland,2
LSDEU002,Linux,Staging,Germany,2
SSIRL001,Solaris,Staging,Ireland,1
SPESP001,Solaris,Production,Spain,1
SSFRA002,Solaris,Staging,France,2
SPIRL001,Solaris,Production,Ireland,1
LIIRL001,Linux,Integration,Ireland,1
LPIRL001,Linux,Production,Ireland,1
LIFRA001,Linux,Integration,France,1
ASFRA001,AIX,Staging,France,1
LTIRL002,Linux,Testing,Ireland,2
LSITA001,Linux,Staging,Italy,1
LSDEU003,Linux,Staging,Germany,3
HTIRL001,HP-UX,Testing,Ireland,1
LSIRL003,Linux,Staging,Ireland,3
APITA001,AIX,Production,Italy,1
LTFRA001,Linux,Testing,France,1
LTESP001,Linux,Testing,Spain,1
LPESP001,Linux,Production,Spain,1
ADITA001,AIX,Development,Italy,1
SPIRL002,Solaris,Production,Ireland,2
LPIRL002,Linux,Production,Ireland,2
SDIRL001,Solaris,Development,Ireland,1
LSNOR001,Linux,Staging,Norway,1
STITA001,Solaris,Testing,Italy,1
STDEU002,Solaris,Testing,Germany,2
SSESP001,Solaris,Staging,Spain,1
HTIRL002,HP-UX,Testing,Ireland,2
SDITA001,Solaris,Development,Italy,1
ASIRL001,AIX,Staging,Ireland,1
SIESP001,Solaris,Integration,Spain,1
HTIRL003,HP-UX,Testing,Ireland,3
HSDEU001,HP-UX,Staging,Germany,1
SPFRA001,Solaris,Production,France,1
LTIRL003,Linux,Testing,Ireland,3
LDIRL001,Linux,Development,Ireland,1
LPDEU002,Linux,Production,Germany,2
HTIRL004,HP-UX,Testing,Ireland,4
LSDEU004,Linux,Staging,Germany,4
STIRL002,Solaris,Testing,Ireland,2
LPITA002,Linux,Production,Italy,2
LIESP001,Linux,Integration,Spain,1
SSDEU002,Solaris,Staging,Germany,2
LTESP002,Linux,Testing,Spain,2
LTIRL004,Linux,Testing,Ireland,4
LTDEU001,Linux,Testing,Germany,1
STIRL003,Solaris,Testing,Ireland,3
LPITA003,Linux,Production,Italy,3
LPDEU003,Linux,Production,Germany,3
LSIRL004,Linux,Staging,Ireland,4
LPIRL003,Linux,Production,Ireland,3
ASDEU001,AIX,Staging,Germany,1
SPESP002,Solaris,Production,Spain,2
ATFRA001,AIX,Testing,France,1
HPFRA001,HP-UX,Production,France,1
SSIRL002,Solaris,Staging,Ireland,2
APIRL002,AIX,Production,Ireland,2
APIRL003,AIX,Production,Ireland,3
LPITA004,Linux,Production,Italy,4
LPITA005,Linux,Production,Italy,5
LIIRL002,Linux,Integration,Ireland,2
